,mean,std
pbuf_N2O_9,1.51542911916137e-07,5.09788400053409e-08
pbuf_N2O_10,1.754651087367526e-07,5.564792649740424e-08
pbuf_N2O_11,2.0082343689010403e-07,5.988045568357328e-08
pbuf_N2O_12,2.2753676852503953e-07,6.359130290132098e-08
pbuf_N2O_13,2.5550344929399984e-07,6.670259263305031e-08
pbuf_N2O_14,2.845244088119824e-07,6.9141441499656e-08
pbuf_N2O_15,3.142815109192316e-07,7.085219106103329e-08
pbuf_N2O_16,3.4439143840927177e-07,7.181220268029275e-08
pbuf_N2O_17,3.7450533911681e-07,7.203745119047004e-08
pbuf_N2O_18,4.043926453947562e-07,7.157321581777967e-08
pbuf_N2O_19,4.3050227360828934e-07,6.712100560807557e-08
pbuf_N2O_20,4.493946117873066e-07,5.694179746525071e-08
pbuf_N2O_21,4.6398545221628444e-07,4.4935776067924135e-08
pbuf_N2O_22,4.7497152577540244e-07,3.235376295657003e-08
pbuf_N2O_23,4.829154756310378e-07,2.073086483735795e-08
pbuf_N2O_24,4.87877056525783e-07,1.0981033152103997e-08
pbuf_N2O_25,4.902593798246564e-07,3.981622566674787e-09
pbuf_N2O_26,4.907923411543209e-07,9.447781076104586e-10
pbuf_N2O_27,4.908583856935718e-07,
pbuf_N2O_28,4.908583856935718e-07,
pbuf_N2O_29,4.908583856935718e-07,
pbuf_N2O_30,4.908583856935718e-07,
pbuf_N2O_31,4.908583856935718e-07,
pbuf_N2O_32,4.908583856935718e-07,
pbuf_N2O_33,4.908583856935718e-07,
pbuf_N2O_34,4.908583856935718e-07,
pbuf_N2O_35,4.908583856935718e-07,
pbuf_N2O_36,4.908583856935718e-07,
pbuf_N2O_37,4.908583856935718e-07,
pbuf_N2O_38,4.908583856935718e-07,
pbuf_N2O_39,4.908583856935718e-07,
pbuf_N2O_40,4.908583856935718e-07,
pbuf_N2O_41,4.908583856935718e-07,
pbuf_N2O_42,4.908583856935718e-07,
pbuf_N2O_43,4.908583856935718e-07,
pbuf_N2O_44,4.908583856935718e-07,
pbuf_N2O_45,4.908583856935718e-07,
pbuf_N2O_46,4.908583856935718e-07,
pbuf_N2O_47,4.908583856935718e-07,
pbuf_N2O_48,4.908583856935718e-07,
pbuf_N2O_49,4.908583856935718e-07,
pbuf_N2O_50,4.908583856935718e-07,
pbuf_N2O_51,4.908583856935718e-07,
pbuf_N2O_52,4.908583856935718e-07,
pbuf_N2O_53,4.908583856935718e-07,
pbuf_N2O_54,4.908583856935718e-07,
pbuf_N2O_55,4.908583856935718e-07,
pbuf_N2O_56,4.908583856935718e-07,
pbuf_N2O_57,4.908583856935718e-07,
pbuf_N2O_58,4.908583856935718e-07,
pbuf_N2O_59,4.908583856935718e-07,
ptend_t_0,1.029292605592189e-05,3.230481946912082e-05
ptend_t_1,-6.971553256199447e-06,4.4448206817320484e-05
ptend_t_2,-3.152995065005487e-06,5.2930169897340543e-05
ptend_t_3,-3.196192675126076e-06,6.890626577099745e-05
ptend_t_4,-3.631293381307171e-06,9.138196098798215e-05
ptend_t_5,-2.228574841164536e-06,0.00011031333443482675
ptend_t_6,-3.135064701937359e-07,0.00010345736658588874
ptend_t_7,3.97841918599614e-07,7.878247091645651e-05
ptend_t_8,1.8378483341030184e-07,5.0254522053968445e-05
ptend_t_9,-1.6061139935799405e-08,3.8697307773466766e-05
ptend_t_10,1.3826398015867485e-07,2.9495811780641844e-05
ptend_t_11,1.8609302402655136e-07,2.2654691352345673e-05
ptend_t_12,2.951912641203165e-07,1.6709786220136693e-05
ptend_t_13,3.7510937239048566e-07,1.258026695710177e-05
ptend_t_14,5.673700588208563e-07,9.306242802963469e-06
ptend_t_15,9.315768934608871e-07,7.360591729317514e-06
ptend_t_16,1.7205802971895409e-06,6.69067704528271e-06
ptend_t_17,1.6537209486140507e-06,7.791531593930497e-06
ptend_t_18,7.61109410173154e-07,1.0914715106492547e-05
ptend_t_19,-3.895319222404057e-07,1.3757671585681898e-05
ptend_t_20,-3.525640875897841e-07,1.5039857067913694e-05
ptend_t_21,-2.384662491428843e-06,1.5897460193785694e-05
ptend_t_22,-4.123969596316254e-06,1.767704534732237e-05
ptend_t_23,-5.6497205444747944e-06,2.0231026236020097e-05
ptend_t_24,-6.6151906579420075e-06,2.326252797735305e-05
ptend_t_25,-6.618196279957931e-06,2.7114614789040634e-05
ptend_t_26,-5.816823087769295e-06,3.1784419401707685e-05
ptend_t_27,-4.6841272109438725e-06,3.719912247537685e-05
ptend_t_28,-3.5774957357729696e-06,4.290598979927044e-05
ptend_t_29,-2.5715199420495044e-06,4.889463044688757e-05
ptend_t_30,-1.6895296922323428e-06,5.44014376046761e-05
ptend_t_31,-9.051309388302091e-07,5.844775798061302e-05
ptend_t_32,-2.766882783742388e-07,6.122211388375901e-05
ptend_t_33,1.9124659072245427e-07,6.307763373048167e-05
ptend_t_34,4.858560890524412e-07,6.419879527493293e-05
ptend_t_35,6.518459506608965e-07,6.454136034860815e-05
ptend_t_36,6.987884169476522e-07,6.407019668133231e-05
ptend_t_37,7.023156262506756e-07,6.331889409627547e-05
ptend_t_38,6.878855406624777e-07,6.261887579582532e-05
ptend_t_39,6.06122679197208e-07,6.200864255360946e-05
ptend_t_40,4.620000097972289e-07,6.151244286660584e-05
ptend_t_41,2.5606694698495297e-07,6.109672541924281e-05
ptend_t_42,-3.630766255099552e-08,6.1000532004461005e-05
ptend_t_43,-3.854951299988421e-07,6.126553771517676e-05
ptend_t_44,-6.968308288753515e-07,6.162526584188891e-05
ptend_t_45,-6.930943463827981e-07,6.176351401945847e-05
ptend_t_46,-1.9058464713312036e-07,6.120812060174003e-05
ptend_t_47,6.681606966581026e-07,6.008873057664485e-05
ptend_t_48,1.570436944528799e-06,5.881632231946724e-05
ptend_t_49,2.378790256737036e-06,5.738236223528372e-05
ptend_t_50,3.055281825428842e-06,5.585169797415876e-05
ptend_t_51,3.687163342797021e-06,5.426232375344807e-05
ptend_t_52,4.263530700985558e-06,5.255283365805579e-05
ptend_t_53,4.4392978192596146e-06,5.077239726294278e-05
ptend_t_54,3.897348433145965e-06,4.901401057550414e-05
ptend_t_55,2.0962345628809013e-06,4.770233761090438e-05
ptend_t_56,-1.3578007786408298e-06,4.7189675376756194e-05
ptend_t_57,-8.660288252456052e-06,4.7429231957158446e-05
ptend_t_58,-2.524008602873689e-05,5.146438069672073e-05
ptend_t_59,-6.211784727705222e-05,7.313965695849576e-05
ptend_q0001_0,-3.645490610059541e-17,2.073819040228713e-14
ptend_q0001_1,-2.2791183960735183e-17,1.835002097765641e-14
ptend_q0001_2,2.3037566672054616e-17,1.3763359016939321e-14
ptend_q0001_3,7.186415988348744e-19,5.388781108152061e-15
ptend_q0001_4,0.0,0.0
ptend_q0001_5,0.0,0.0
ptend_q0001_6,0.0,0.0
ptend_q0001_7,0.0,0.0
ptend_q0001_8,0.0,0.0
ptend_q0001_9,0.0,0.0
ptend_q0001_10,0.0,0.0
ptend_q0001_11,0.0,0.0
ptend_q0001_12,2.9313800329572343e-15,1.1525898405556298e-12
ptend_q0001_13,7.534864903471602e-15,9.26615523858528e-13
ptend_q0001_14,1.079550425851679e-14,6.831806575457542e-12
ptend_q0001_15,4.8859949237970005e-14,2.8252719721633228e-11
ptend_q0001_16,3.475118625850083e-14,2.8563728715443423e-11
ptend_q0001_17,-2.5671977526421116e-13,2.1599177090789035e-11
ptend_q0001_18,-5.878527718934303e-13,4.0548989555413314e-11
ptend_q0001_19,-2.5543001065488998e-12,8.836154611674468e-11
ptend_q0001_20,-9.503349342807851e-12,1.856514435954404e-10
ptend_q0001_21,-3.1225062513766025e-11,4.0908573719780923e-10
ptend_q0001_22,-8.932236934994093e-11,8.849318296540531e-10
ptend_q0001_23,-2.1117172902663487e-10,1.7284561894439082e-09
ptend_q0001_24,-4.2968487716063517e-10,3.032042133817007e-09
ptend_q0001_25,-7.608726616220855e-10,4.821342956684355e-09
ptend_q0001_26,-1.1677582027140054e-09,6.921066166991727e-09
ptend_q0001_27,-1.584667342453471e-09,9.100452321394486e-09
ptend_q0001_28,-1.9657052238335516e-09,1.1277798705223067e-08
ptend_q0001_29,-2.3260997063853822e-09,1.3552311083781256e-08
ptend_q0001_30,-2.663160465372881e-09,1.5723563515621895e-08
ptend_q0001_31,-2.890943694640122e-09,1.747109583746601e-08
ptend_q0001_32,-2.9824027087710055e-09,1.8883206645981035e-08
ptend_q0001_33,-2.94578005020747e-09,2.0146653670463606e-08
ptend_q0001_34,-2.824794673726087e-09,2.1492075017439908e-08
ptend_q0001_35,-2.677899059867782e-09,2.3176919761395763e-08
ptend_q0001_36,-2.5201884544257117e-09,2.518380155974539e-08
ptend_q0001_37,-2.3579289422383302e-09,2.7546172239636962e-08
ptend_q0001_38,-2.1778035000549574e-09,3.026266323466492e-08
ptend_q0001_39,-1.971604014522039e-09,3.349733454784104e-08
ptend_q0001_40,-1.6985538147177968e-09,3.7082676429593734e-08
ptend_q0001_41,-1.3412583690566865e-09,4.097923010027446e-08
ptend_q0001_42,-8.727687805148715e-10,4.491890959477961e-08
ptend_q0001_43,-2.316336231384292e-10,4.8671051452356065e-08
ptend_q0001_44,4.679979547234243e-10,5.204847804167299e-08
ptend_q0001_45,1.0406600163574478e-09,5.505052720073375e-08
ptend_q0001_46,1.2290555722529102e-09,5.7153603701218395e-08
ptend_q0001_47,9.191473609031663e-10,5.8259331098542174e-08
ptend_q0001_48,2.917064958547475e-10,5.882876487275972e-08
ptend_q0001_49,-6.562885757857244e-10,5.8852862210673293e-08
ptend_q0001_50,-2.0412230818963506e-09,5.856043388753045e-08
ptend_q0001_51,-4.19539593981114e-09,5.8065716892716505e-08
ptend_q0001_52,-7.426366651876332e-09,5.7338677182711546e-08
ptend_q0001_53,-1.1534787416871631e-08,5.63345749834889e-08
ptend_q0001_54,-1.603275547701755e-08,5.4529320579528535e-08
ptend_q0001_55,-1.948504078239893e-08,5.15668312658765e-08
ptend_q0001_56,-2.1284060461916927e-08,4.878368152610637e-08
ptend_q0001_57,-1.9720985761665185e-08,4.451520169863241e-08
ptend_q0001_58,-1.809614744298018e-08,4.268702740650587e-08
ptend_q0001_59,-1.4424601739434552e-08,3.817134431911333e-08
ptend_q0002_0,0.0,0.0
ptend_q0002_1,0.0,0.0
ptend_q0002_2,0.0,0.0
ptend_q0002_3,0.0,0.0
ptend_q0002_4,0.0,0.0
ptend_q0002_5,0.0,0.0
ptend_q0002_6,0.0,0.0
ptend_q0002_7,0.0,0.0
ptend_q0002_8,0.0,0.0
ptend_q0002_9,0.0,0.0
ptend_q0002_10,0.0,0.0
ptend_q0002_11,0.0,0.0
ptend_q0002_12,-2.134242158077564e-41,2.2087867760946574e-40
ptend_q0002_13,-8.258414904269962e-47,1.0370270171535152e-45
ptend_q0002_14,-4.949737066119921e-52,8.443386447071205e-51
ptend_q0002_15,-9.431510346321976e-55,2.0865761259430254e-51
ptend_q0002_16,-5.850143495803535e-51,7.542774307726067e-48
ptend_q0002_17,-3.874111485779352e-46,5.369141883662607e-43
ptend_q0002_18,-3.0691188312057313e-43,3.6414565050234813e-40
ptend_q0002_19,-1.011245444048786e-40,9.302610770033283e-38
ptend_q0002_20,-6.465763793450072e-38,6.831610075025932e-35
ptend_q0002_21,-4.531501119773591e-35,5.241562020285511e-32
ptend_q0002_22,-3.6841071211905024e-32,4.4080831076923866e-29
ptend_q0002_23,-2.9243845531766097e-29,3.189704547336864e-26
ptend_q0002_24,-6.126250012396075e-26,6.642913594299355e-23
ptend_q0002_25,-1.126013298393841e-21,2.0548108041318373e-18
ptend_q0002_26,-1.4129874773726693e-16,2.734382315898975e-13
ptend_q0002_27,-7.852706901782336e-15,2.704766887296455e-12
ptend_q0002_28,-3.46895204471857e-12,7.06479237367876e-11
ptend_q0002_29,-3.180604451880105e-11,3.34322508587242e-10
ptend_q0002_30,-8.074339514398456e-11,6.988810481899318e-10
ptend_q0002_31,-9.610237590223242e-11,1.1318786151491454e-09
ptend_q0002_32,-7.832444101580507e-11,1.787218789208642e-09
ptend_q0002_33,-6.629456857412046e-11,2.5922737984304067e-09
ptend_q0002_34,-6.106026534151192e-11,3.482764479018196e-09
ptend_q0002_35,-4.9187581352532014e-11,4.492340085936206e-09
ptend_q0002_36,-2.9968727876690244e-11,5.524546265720385e-09
ptend_q0002_37,-1.7178874754982352e-11,6.468046668026559e-09
ptend_q0002_38,-6.611727642667863e-12,7.2416883837664774e-09
ptend_q0002_39,3.4383530769232215e-12,7.89842299539317e-09
ptend_q0002_40,1.3065957119135467e-11,8.477009247884822e-09
ptend_q0002_41,3.1388539567284475e-11,9.008423617716923e-09
ptend_q0002_42,4.544034779732153e-11,9.506505077957579e-09
ptend_q0002_43,6.291260266289705e-11,9.982868162506482e-09
ptend_q0002_44,8.444419764211239e-11,1.0462968000479826e-08
ptend_q0002_45,1.0586734009508858e-10,1.0933072037370939e-08
ptend_q0002_46,1.142367236484529e-10,1.1250535233735895e-08
ptend_q0002_47,1.1287336277342457e-10,1.1255519251036727e-08
ptend_q0002_48,1.0985438351846951e-10,1.0939996680191598e-08
ptend_q0002_49,1.0885366074793207e-10,1.0353105581472477e-08
ptend_q0002_50,1.2462673098067406e-10,9.568222279016625e-09
ptend_q0002_51,1.3863901593974842e-10,8.62875391913451e-09
ptend_q0002_52,1.3960789262197566e-10,7.579172154307236e-09
ptend_q0002_53,1.1377988021206719e-10,6.47296406596325e-09
ptend_q0002_54,8.08256555651044e-11,5.458475689288744e-09
ptend_q0002_55,4.8420027200988735e-11,4.642890770391401e-09
ptend_q0002_56,2.7872524275254475e-11,4.040059352047201e-09
ptend_q0002_57,5.491533155474853e-12,3.742214206541504e-09
ptend_q0002_58,-5.873431042809438e-11,3.5786003989197027e-09
ptend_q0002_59,-5.651460959523601e-10,2.691433242168854e-09
ptend_q0003_0,0.0,0.0
ptend_q0003_1,0.0,0.0
ptend_q0003_2,0.0,0.0
ptend_q0003_3,0.0,0.0
ptend_q0003_4,0.0,0.0
ptend_q0003_5,0.0,0.0
ptend_q0003_6,0.0,0.0
ptend_q0003_7,0.0,0.0
ptend_q0003_8,0.0,0.0
ptend_q0003_9,0.0,0.0
ptend_q0003_10,0.0,0.0
ptend_q0003_11,0.0,0.0
ptend_q0003_12,-8.62975656218932e-16,1.1445816103953818e-12
ptend_q0003_13,-7.434059251368351e-16,8.550753201934048e-13
ptend_q0003_14,-8.276120493483101e-16,7.906192023469374e-13
ptend_q0003_15,3.7953797315170046e-15,4.6235016367356305e-11
ptend_q0003_16,-1.528640554827523e-14,3.17939671185539e-10
ptend_q0003_17,-6.960852122774294e-13,9.205409326312655e-10
ptend_q0003_18,-5.756762052691876e-12,1.3753328927444261e-09
ptend_q0003_19,-1.788518691738319e-11,2.60627248966071e-09
ptend_q0003_20,-3.892759462103763e-11,3.4437640070196616e-09
ptend_q0003_21,-6.487582279904633e-11,4.305073677576383e-09
ptend_q0003_22,-8.633779997969917e-11,5.071085580021882e-09
ptend_q0003_23,-9.976092799290325e-11,5.743548166194318e-09
ptend_q0003_24,-1.1239401672854354e-10,6.2353849367226605e-09
ptend_q0003_25,-1.252417295986497e-10,6.517564921480316e-09
ptend_q0003_26,-1.3046754160366812e-10,6.579011559891169e-09
ptend_q0003_27,-1.1797127700528983e-10,6.5353487961600644e-09
ptend_q0003_28,-9.05642924013444e-11,6.4982795036391045e-09
ptend_q0003_29,-3.961081692161626e-11,6.507674461894198e-09
ptend_q0003_30,3.570714533745553e-11,6.462004902905054e-09
ptend_q0003_31,9.205535658610044e-11,6.123150513787269e-09
ptend_q0003_32,1.0259691740698573e-10,5.557135957185179e-09
ptend_q0003_33,9.255093613165687e-11,4.995542714047526e-09
ptend_q0003_34,8.538118062681762e-11,4.533939117555084e-09
ptend_q0003_35,8.268552795995005e-11,4.147953415351518e-09
ptend_q0003_36,7.336301000208409e-11,3.807309303214589e-09
ptend_q0003_37,5.869458328363529e-11,3.518208556669127e-09
ptend_q0003_38,4.9231548377473206e-11,3.2733359064819102e-09
ptend_q0003_39,4.468677255915391e-11,3.0538966881225716e-09
ptend_q0003_40,3.9690394868787043e-11,2.854252703946953e-09
ptend_q0003_41,3.3652823807599195e-11,2.6739482315478568e-09
ptend_q0003_42,2.8163682069031724e-11,2.5094641818426248e-09
ptend_q0003_43,2.4765986440631136e-11,2.3598570021963288e-09
ptend_q0003_44,2.2439264223150802e-11,2.2178581419029315e-09
ptend_q0003_45,2.0325035186534927e-11,2.085009304095418e-09
ptend_q0003_46,1.880834765765315e-11,1.96365303660994e-09
ptend_q0003_47,2.0937638167928612e-11,1.8572616384874638e-09
ptend_q0003_48,2.5811828778189433e-11,1.7607959302374189e-09
ptend_q0003_49,3.233253603613019e-11,1.678600434382766e-09
ptend_q0003_50,3.646213561174424e-11,1.609637251806718e-09
ptend_q0003_51,3.747096818794243e-11,1.5546261227871521e-09
ptend_q0003_52,3.399386995144357e-11,1.5035082256344448e-09
ptend_q0003_53,2.5452532931877604e-11,1.4473190800973184e-09
ptend_q0003_54,1.2166931821080302e-11,1.3891481023497212e-09
ptend_q0003_55,-2.5956104779374056e-12,1.3408699138509488e-09
ptend_q0003_56,-1.5094266664954904e-11,1.3090163396128281e-09
ptend_q0003_57,-2.17994110468033e-11,1.2896804005041781e-09
ptend_q0003_58,-4.495060968160578e-11,1.2403342531690508e-09
ptend_q0003_59,-2.0626278923270084e-10,1.290465755410366e-09
ptend_u_0,0.0,0.0
ptend_u_1,0.0,0.0
ptend_u_2,0.0,0.0
ptend_u_3,0.0,0.0
ptend_u_4,0.0,0.0
ptend_u_5,0.0,0.0
ptend_u_6,0.0,0.0
ptend_u_7,0.0,0.0
ptend_u_8,0.0,0.0
ptend_u_9,0.0,0.0
ptend_u_10,0.0,0.0
ptend_u_11,0.0,0.0
ptend_u_12,7.149214362424619e-09,2.1713161334196085e-07
ptend_u_13,4.582365170311914e-09,5.012143542882576e-07
ptend_u_14,1.553637595238128e-08,1.1071220788047726e-06
ptend_u_15,2.036994090610161e-08,2.3088699164991728e-06
ptend_u_16,7.182847326440239e-08,4.833574573618687e-06
ptend_u_17,5.229706655639796e-07,9.28024917686669e-06
ptend_u_18,1.4232357185486204e-06,1.7380966919533196e-05
ptend_u_19,1.8599598899122992e-06,2.463932599086717e-05
ptend_u_20,7.119065859459323e-07,2.0923826577084027e-05
ptend_u_21,1.4408564165387028e-08,1.9308886524177387e-05
ptend_u_22,-6.110691877279734e-07,1.7694413844970968e-05
ptend_u_23,-9.707641333295133e-07,1.6536522745560904e-05
ptend_u_24,-1.3771512611826496e-06,1.5316341912371785e-05
ptend_u_25,-1.6411607753278513e-06,1.3898428239245078e-05
ptend_u_26,-1.608781851966052e-06,1.2733741079996306e-05
ptend_u_27,-1.4838454051375312e-06,1.1993047224162615e-05
ptend_u_28,-1.3337279401635104e-06,1.1497256219227889e-05
ptend_u_29,-1.1885251130840723e-06,1.1074965234029502e-05
ptend_u_30,-1.062027495591194e-06,1.06548851537714e-05
ptend_u_31,-9.282028339206737e-07,1.026130655511709e-05
ptend_u_32,-7.847794327525137e-07,9.87176017766944e-06
ptend_u_33,-6.140735788185255e-07,9.57014730677396e-06
ptend_u_34,-4.772046363823522e-07,9.477466713483564e-06
ptend_u_35,-4.1158312937347753e-07,9.636443156666542e-06
ptend_u_36,-4.3693793359229876e-07,1.0054878949102327e-05
ptend_u_37,-4.939788790644009e-07,1.0625210389229093e-05
ptend_u_38,-5.620066716623796e-07,1.1189807983689245e-05
ptend_u_39,-6.464718573774166e-07,1.1660876691598357e-05
ptend_u_40,-7.92102955394063e-07,1.2098280937395421e-05
ptend_u_41,-1.0272650804352744e-06,1.2649446274274181e-05
ptend_u_42,-1.365117098569252e-06,1.3372657807774092e-05
ptend_u_43,-1.8055141874878827e-06,1.4216374715482473e-05
ptend_u_44,-2.343741576802799e-06,1.5288450487458595e-05
ptend_u_45,-2.887730593641544e-06,1.6676780625839517e-05
ptend_u_46,-3.171229057249174e-06,1.8259358647853514e-05
ptend_u_47,-2.963924337747588e-06,1.9863606313183077e-05
ptend_u_48,-2.246762287264489e-06,2.1655610860763955e-05
ptend_u_49,-9.449932364242075e-07,2.3828319079089003e-05
ptend_u_50,8.938091655132014e-07,2.654408296639393e-05
ptend_u_51,3.0984319178220653e-06,2.957164378981645e-05
ptend_u_52,5.133604244551727e-06,3.1422312415595826e-05
ptend_u_53,6.339757523512614e-06,3.133639306283782e-05
ptend_u_54,6.2444884107173626e-06,3.18076424192732e-05
ptend_u_55,5.522432608364552e-06,3.322913738059656e-05
ptend_u_56,5.9227941330630185e-06,3.713612310654167e-05
ptend_u_57,6.426333946186637e-06,3.606165272388346e-05
ptend_u_58,5.68460878856378e-06,3.353391597982759e-05
ptend_u_59,7.799613974850191e-06,5.231238011703168e-05
ptend_v_0,0.0,0.0
ptend_v_1,0.0,0.0
ptend_v_2,0.0,0.0
ptend_v_3,0.0,0.0
ptend_v_4,0.0,0.0
ptend_v_5,0.0,0.0
ptend_v_6,0.0,0.0
ptend_v_7,0.0,0.0
ptend_v_8,0.0,0.0
ptend_v_9,0.0,0.0
ptend_v_10,0.0,0.0
ptend_v_11,0.0,0.0
ptend_v_12,1.693763860770096e-10,1.312837324246448e-07
ptend_v_13,2.5354061343997734e-11,3.1768504417282156e-07
ptend_v_14,1.1717083861860199e-09,7.649082663700676e-07
ptend_v_15,1.123496968898813e-08,1.8531081369064262e-06
ptend_v_16,7.44694743227787e-09,4.654915235895265e-06
ptend_v_17,-1.0004321226348958e-07,9.761013642129398e-06
ptend_v_18,-9.160778455152359e-08,1.461414197925215e-05
ptend_v_19,1.7382255681099846e-07,1.9722893083607652e-05
ptend_v_20,3.3726197238385606e-07,1.9416457248188977e-05
ptend_v_21,3.3502842625255945e-07,1.9152909538012244e-05
ptend_v_22,2.669949953202293e-07,1.8443079673000632e-05
ptend_v_23,-1.7706596819151886e-08,1.789270315553481e-05
ptend_v_24,-1.303940986208377e-07,1.6549398630075967e-05
ptend_v_25,-1.76855859713405e-07,1.4473792079333343e-05
ptend_v_26,-1.619137285466861e-07,1.262465294416484e-05
ptend_v_27,-1.2061283674808267e-07,1.1413604102232389e-05
ptend_v_28,-7.345084782234981e-08,1.0625560907677416e-05
ptend_v_29,-4.797581062509192e-08,9.821852794742261e-06
ptend_v_30,-2.836947642186613e-08,8.9543960114855e-06
ptend_v_31,-2.9645403215996457e-09,8.16927883658146e-06
ptend_v_32,2.0696963669522203e-08,7.576835083997028e-06
ptend_v_33,3.4619155470828565e-08,7.0965607243409886e-06
ptend_v_34,3.176542247444765e-08,6.836473653992743e-06
ptend_v_35,7.376416572654475e-09,6.852492007228308e-06
ptend_v_36,-6.296192842652622e-08,7.171723200978303e-06
ptend_v_37,-1.572237541008106e-07,7.787444491563531e-06
ptend_v_38,-2.4533027060601127e-07,8.576412798417335e-06
ptend_v_39,-3.0013385425257774e-07,9.30688754160587e-06
ptend_v_40,-3.0077197862882057e-07,9.972525584787749e-06
ptend_v_41,-2.2148513934834773e-07,1.0622578689566438e-05
ptend_v_42,-7.581238144721144e-08,1.1301559455061409e-05
ptend_v_43,1.1820466787028354e-07,1.2081990657107467e-05
ptend_v_44,3.236782071165246e-07,1.2976883671626723e-05
ptend_v_45,4.952872659268523e-07,1.4017762513561544e-05
ptend_v_46,6.180967113742161e-07,1.514692462894594e-05
ptend_v_47,6.358030088694655e-07,1.616930591883849e-05
ptend_v_48,5.379194790468271e-07,1.715414173764787e-05
ptend_v_49,3.4014018457572433e-07,1.8261713307286742e-05
ptend_v_50,8.334185067308841e-08,1.9662437428423926e-05
ptend_v_51,-2.3429312106080511e-07,2.1698769176221164e-05
ptend_v_52,-6.819819711324451e-07,2.454238013134108e-05
ptend_v_53,-1.0477539007565268e-06,2.7525633632689535e-05
ptend_v_54,-1.1651718187356203e-06,2.943922027206287e-05
ptend_v_55,-1.0488730676930354e-06,2.9783246861752356e-05
ptend_v_56,-5.344877670266512e-07,2.9429024298087474e-05
ptend_v_57,6.272604765630945e-07,2.758213516372211e-05
ptend_v_58,1.4104498030938578e-06,2.430336245296826e-05
ptend_v_59,6.591279626768381e-07,3.42778795255115e-05
cam_out_NETSW,158.31026090116862,246.65892314523256
cam_out_FLWDS,351.27623707430035,71.97760796743081
cam_out_PRECSC,2.734145930182502e-09,7.389230747224419e-09
cam_out_PRECC,2.9194524434158852e-08,8.185916545425729e-08
cam_out_SOLS,61.80362378634635,110.25467125507163
cam_out_SOLL,67.32431452247248,116.4236142475153
cam_out_SOLSD,33.450291259513236,46.39592982664406
cam_out_SOLLD,17.67568991877513,29.705551522815526
